    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.77s
     Running `target/debug/xtask gate --check`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-a316e3b1604bab81)
  Executable tests/envelope_w77.rs (target/debug/deps/envelope_w77-12a1ffa71c0d6f7a)
  Executable tests/ffi_envelope_depth_w61.rs (target/debug/deps/ffi_envelope_depth_w61-9817074adb65e7ce)
  Executable tests/integration.rs (target/debug/deps/integration-8618a510dee6acc0)
  Executable tests/properties.rs (target/debug/deps/properties-883ab7280595fc13)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-abae737d8f10e39f)
  Executable tests/schema_compliance_w53.rs (target/debug/deps/schema_compliance_w53-b6b0a0a9dcf8f2bc)
  Executable tests/schema_contract_w66.rs (target/debug/deps/schema_contract_w66-5e816b3dc5c55f3b)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_format-8e05ab94381c54d0)
  Executable tests/bdd.rs (target/debug/deps/bdd-095a95d0621a4984)
  Executable tests/bdd_rendering.rs (target/debug/deps/bdd_rendering-628372c2457d87b2)
  Executable tests/deep_format_w47.rs (target/debug/deps/deep_format_w47-3b631ef206e95287)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-1ceabff698272ddf)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-a14e4446842efc30)
  Executable tests/determinism_w40.rs (target/debug/deps/determinism_w40-a6006c0a43942d54)
  Executable tests/determinism_w42.rs (target/debug/deps/determinism_w42-1a5f79e9097ad5bd)
  Executable tests/determinism_w66.rs (target/debug/deps/determinism_w66-ea20e18b1bf01475)
  Executable tests/diff_deep.rs (target/debug/deps/diff_deep-6ebced8b85ace135)
  Executable tests/edge_w76.rs (target/debug/deps/edge_w76-f9dd1852c6ef107e)
  Executable tests/error_cases.rs (target/debug/deps/error_cases-7995682e8d21dd3a)
  Executable tests/export_deep.rs (target/debug/deps/export_deep-488f8709b90b6799)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-64443f745c6f5fba)
  Executable tests/format_contract_w64.rs (target/debug/deps/format_contract_w64-18bc73b71881f2a5)
  Executable tests/format_depth_w58.rs (target/debug/deps/format_depth_w58-8e78ac995c15ddcf)
  Executable tests/format_depth_w63.rs (target/debug/deps/format_depth_w63-b6912c7ae61c53ab)
  Executable tests/format_roundtrip_w52.rs (target/debug/deps/format_roundtrip_w52-bd17a74b22366b8d)
  Executable tests/format_snapshot_w58.rs (target/debug/deps/format_snapshot_w58-45c99148556a6825)
  Executable tests/format_tests.rs (target/debug/deps/format_tests-869a6f4551dae343)
  Executable tests/fuzz_w73.rs (target/debug/deps/fuzz_w73-f7966dd957ee5a0c)
  Executable tests/mutation_coverage_w50.rs (target/debug/deps/mutation_coverage_w50-dc81b2b0cc6fab2f)
  Executable tests/properties.rs (target/debug/deps/properties-fd73d1f04e5867e5)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-3e312f9cd546e067)
  Executable tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-eb9089e06445a638)
  Executable tests/proptest_w43.rs (target/debug/deps/proptest_w43-1ce1ee72056df95e)
  Executable tests/scan_args_reexport.rs (target/debug/deps/scan_args_reexport-f36a74c5b450d75a)
  Executable tests/schema_output_w53.rs (target/debug/deps/schema_output_w53-d85c1f2a3d70bff9)
  Executable tests/snapshot_deep.rs (target/debug/deps/snapshot_deep-36b1f178c8f5122c)
  Executable tests/snapshot_format_w50.rs (target/debug/deps/snapshot_format_w50-4ea71c601754e654)
  Executable tests/snapshot_golden_w54.rs (target/debug/deps/snapshot_golden_w54-7c9d15f139ee3efb)
  Executable tests/snapshot_w40.rs (target/debug/deps/snapshot_w40-311261cfbeef84f4)
  Executable tests/snapshot_w45.rs (target/debug/deps/snapshot_w45-c8282c9e9fb544e4)
  Executable tests/snapshot_w70.rs (target/debug/deps/snapshot_w70-d8ef2754386a4ae3)
  Executable tests/snapshot_w74.rs (target/debug/deps/snapshot_w74-bab2fe5caee796a4)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-47c2b36136cf3e37)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_fun-87e58767b2d1113d)
  Executable tests/bdd.rs (target/debug/deps/bdd-e35bd170bd1679f7)
  Executable tests/coverage.rs (target/debug/deps/coverage-f218d2fb11d5241f)
  Executable tests/deep.rs (target/debug/deps/deep-3bb58fd625980f6a)
  Executable tests/deep2.rs (target/debug/deps/deep2-b291ce1aa53329a8)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-2df11c6cfa69cdae)
  Executable tests/deep_w45.rs (target/debug/deps/deep_w45-18a71585d0234888)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-e597e83b2f3d42c4)
  Executable tests/eco_label_w59.rs (target/debug/deps/eco_label_w59-ea3fb7f1a514156d)
  Executable tests/fun_outputs_w54.rs (target/debug/deps/fun_outputs_w54-88e621c5ef3b538c)
  Executable tests/fun_w75.rs (target/debug/deps/fun_w75-dbd2055ecb97a524)
  Executable tests/midi_edge_w59.rs (target/debug/deps/midi_edge_w59-45b394ae068da435)
  Executable tests/mutant_tests.rs (target/debug/deps/mutant_tests-01f52f2582acf21b)
  Executable tests/properties.rs (target/debug/deps/properties-af8c2acb7243db80)
  Executable tests/properties_w59.rs (target/debug/deps/properties_w59-859d7e99bf487b76)
  Executable tests/snapshot_fun.rs (target/debug/deps/snapshot_fun-f56cb4bd81769445)
  Executable tests/snapshot_fun_w50.rs (target/debug/deps/snapshot_fun_w50-6c1d43a2662fd36d)
  Executable tests/snapshot_w40.rs (target/debug/deps/snapshot_w40-a4474e5ed4e6f5ea)
  Executable tests/snapshot_w70.rs (target/debug/deps/snapshot_w70-89c87deb5c3a43b7)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-727455dc2cd22c23)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_gate-173b973fded3640c)
  Executable tests/bdd.rs (target/debug/deps/bdd-2857f92023a192f8)
  Executable tests/deep.rs (target/debug/deps/deep-b9abd76bddc82b44)
  Executable tests/deep_gate_round2_w51.rs (target/debug/deps/deep_gate_round2_w51-6af25193f4a32a44)
  Executable tests/deep_gate_w47.rs (target/debug/deps/deep_gate_w47-e07fb4bdbc3be19a)
  Executable tests/deep_w42.rs (target/debug/deps/deep_w42-a74290be83a83d9e)
  Executable tests/deep_w66.rs (target/debug/deps/deep_w66-65df6653b86a9067)
  Executable tests/edge_cases.rs (target/debug/deps/edge_cases-9747eb979ae8000b)
  Executable tests/error_boundary.rs (target/debug/deps/error_boundary-1da7a6ebd40ce77a)
  Executable tests/error_cases.rs (target/debug/deps/error_cases-efaf97d8868bb905)
  Executable tests/error_handling.rs (target/debug/deps/error_handling-45994073173ce472)
  Executable tests/error_w70.rs (target/debug/deps/error_w70-ce21fb024482c63e)
  Executable tests/fuzz_w73.rs (target/debug/deps/fuzz_w73-fda2b0e5e62cb8c3)
  Executable tests/gate_deep_w64.rs (target/debug/deps/gate_deep_w64-5c0d7573c415f6e7)
  Executable tests/gate_deep_w75.rs (target/debug/deps/gate_deep_w75-426fc1c1bed687e9)
  Executable tests/gate_depth_w57.rs (target/debug/deps/gate_depth_w57-e8d979e6ed47fb50)
  Executable tests/gate_depth_w60.rs (target/debug/deps/gate_depth_w60-8c8f47151cc66646)
  Executable tests/gate_error_handling_w54.rs (target/debug/deps/gate_error_handling_w54-02eebd164b1c7df5)
  Executable tests/integration.rs (target/debug/deps/integration-f4692ed94489a7f4)
  Executable tests/policy_deep.rs (target/debug/deps/policy_deep-6cb4882665d539a6)
  Executable tests/policy_w68.rs (target/debug/deps/policy_w68-99dbdb754bd8c110)
  Executable tests/properties.rs (target/debug/deps/properties-da7bad2933b15550)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-f8b90b8f3946ad95)
  Executable tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-0f67ca784bcf19db)
  Executable tests/proptest_w72.rs (target/debug/deps/proptest_w72-4ff216ae1138ae2e)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_git-d3d0694bf887b39f)
  Executable tests/bdd.rs (target/debug/deps/bdd-601a383aa87d674c)
  Executable tests/bdd_extended.rs (target/debug/deps/bdd_extended-eba9586ed728e31b)
  Executable tests/boundary_w53.rs (target/debug/deps/boundary_w53-8267440d30208415)
  Executable tests/deep.rs (target/debug/deps/deep-37d8d7ea3344ccda)
  Executable tests/deep_git_w48.rs (target/debug/deps/deep_git_w48-3b5639ec35a580c7)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-5262fe2178fd46cb)
  Executable tests/deep_w70.rs (target/debug/deps/deep_w70-dbdcf3fb5d06a126)
  Executable tests/git_contract_w64.rs (target/debug/deps/git_contract_w64-f74c5fbd304b1cf9)
  Executable tests/git_depth_w60.rs (target/debug/deps/git_depth_w60-55ee6231cba05990)
  Executable tests/git_w74.rs (target/debug/deps/git_w74-d6a0a65722d4bbbe)
  Executable tests/integration.rs (target/debug/deps/integration-5a33fa74a34593e0)
  Executable tests/properties.rs (target/debug/deps/properties-2f98f321e524b474)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_io_port-b387d579feca0446)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-d5899002b3aec0ec)
  Executable tests/integration_w66.rs (target/debug/deps/integration_w66-58dad7df1a9848f8)
  Executable tests/io_port_deep_w76.rs (target/debug/deps/io_port_deep_w76-49165bb63f79da42)
  Executable tests/memfs_bdd.rs (target/debug/deps/memfs_bdd-e336f1bf3e146f3c)
  Executable tests/properties.rs (target/debug/deps/properties-d2b8a30352ceafd1)
  Executable tests/readfs_contract.rs (target/debug/deps/readfs_contract-29041de149929995)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_math-929fe60514240b86)
  Executable tests/bdd.rs (target/debug/deps/bdd-4734f52dca65031a)
  Executable tests/deep.rs (target/debug/deps/deep-69eeb2680a122d94)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-6ea7401b580414da)
  Executable tests/integration.rs (target/debug/deps/integration-6b24cad9aa76e179)
  Executable tests/math_depth_w55.rs (target/debug/deps/math_depth_w55-1de407873b2115ba)
  Executable tests/math_depth_w58.rs (target/debug/deps/math_depth_w58-bcbee2d63cdc9c4c)
  Executable tests/math_depth_w62.rs (target/debug/deps/math_depth_w62-7695e6f621d5455f)
  Executable tests/mutation_w72.rs (target/debug/deps/mutation_w72-745e78eb9ef890f4)
  Executable tests/numerical_stability.rs (target/debug/deps/numerical_stability-9c09e8e827285584)
  Executable tests/properties.rs (target/debug/deps/properties-4fd90a0a570bc5db)
  Executable tests/property_w59.rs (target/debug/deps/property_w59-a33ed5f674d9bce4)
  Executable tests/statistical_edge_cases.rs (target/debug/deps/statistical_edge_cases-771b119c27e8481e)
  Executable tests/stats_edge_w59.rs (target/debug/deps/stats_edge_w59-3ab699fa065abc27)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_model-b51e1f0ee1f9ed4d)
  Executable tests/bdd.rs (target/debug/deps/bdd-40a3e84b14931d34)
  Executable tests/bdd_expanded.rs (target/debug/deps/bdd_expanded-27f7b56583d45d9d)
  Executable tests/deep.rs (target/debug/deps/deep-d5725f4344419087)
  Executable tests/deep_model_w49.rs (target/debug/deps/deep_model_w49-3cf675c8fd545e35)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-147e9d6f4082b0d4)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-ffdbf9ff22d62098)
  Executable tests/determinism_w40.rs (target/debug/deps/determinism_w40-776d9619f1f8e9be)
  Executable tests/determinism_w66.rs (target/debug/deps/determinism_w66-c10da7a9e5b210bc)
  Executable tests/edge_cases_w50.rs (target/debug/deps/edge_cases_w50-61db796e283d1ee5)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-1ad40aeb0fac544f)
  Executable tests/from_rows_api_w78.rs (target/debug/deps/from_rows_api_w78-85ddb291b7776ac9)
  Executable tests/in_memory_rows_w82.rs (target/debug/deps/in_memory_rows_w82-813e64112d219680)
  Executable tests/model_depth_w58.rs (target/debug/deps/model_depth_w58-d39e7a99275f42d4)
  Executable tests/model_depth_w63.rs (target/debug/deps/model_depth_w63-079d5785a33a0318)
  Executable tests/model_error_handling_w54.rs (target/debug/deps/model_error_handling_w54-c2681b82cefacba9)
  Executable tests/model_tests.rs (target/debug/deps/model_tests-715ced85938b86c7)
  Executable tests/mutation_coverage_w50.rs (target/debug/deps/mutation_coverage_w50-043117d7c45f98b0)
  Executable tests/properties.rs (target/debug/deps/properties-32b6d2851bfb7bc5)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-c2a5fb75a9b55f5f)
  Executable tests/proptest_w42.rs (target/debug/deps/proptest_w42-3c68758a4c0a9be5)
  Executable tests/proptest_w72.rs (target/debug/deps/proptest_w72-500822281b4c707b)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-7924ec52cb702230)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_module_key-eff70156f3a75375)
  Executable tests/bdd_module_key.rs (target/debug/deps/bdd_module_key-329fa274082d644a)
  Executable tests/deep.rs (target/debug/deps/deep-e3e16508aa841511)
  Executable tests/deep_edge_cases.rs (target/debug/deps/deep_edge_cases-e732a8c3c10e52ef)
  Executable tests/derivation_w59.rs (target/debug/deps/derivation_w59-11b3234f29379438)
  Executable tests/integration.rs (target/debug/deps/integration-f417436896534eaa)
  Executable tests/modkey_depth_w62.rs (target/debug/deps/modkey_depth_w62-84f5f08774a9a4c2)
  Executable tests/module_key_edge_cases_w54.rs (target/debug/deps/module_key_edge_cases_w54-77e2589aae0d5d87)
  Executable tests/modulekey_deep_w75.rs (target/debug/deps/modulekey_deep_w75-bfaa1d227cb931b8)
  Executable tests/modulekey_depth_w57.rs (target/debug/deps/modulekey_depth_w57-8c760c5316129cfd)
  Executable tests/properties.rs (target/debug/deps/properties-1d967de3e8af9f5f)
  Executable tests/properties_w59.rs (target/debug/deps/properties_w59-0f8ef280638f7131)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_node-fa31ead6ae7ed5d4)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_path-25da7379f68156ef)
  Executable tests/bdd.rs (target/debug/deps/bdd-68d9c86af1f555da)
  Executable tests/deep.rs (target/debug/deps/deep-78f602599725171c)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-100b6aad62e0b6c1)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-520955b1dadd0e28)
  Executable tests/determinism_w66.rs (target/debug/deps/determinism_w66-4934b417d0b4a637)
  Executable tests/mutation_w72.rs (target/debug/deps/mutation_w72-207a584d241780a4)
  Executable tests/normalization_hardening.rs (target/debug/deps/normalization_hardening-c51ce9ddb0b299ab)
  Executable tests/normalize_w59.rs (target/debug/deps/normalize_w59-0b2bbef3290d8ded)
  Executable tests/path_deep_w75.rs (target/debug/deps/path_deep_w75-02c2b74e2edeabcc)
  Executable tests/path_depth_w57.rs (target/debug/deps/path_depth_w57-ecf70e08b0054c1a)
  Executable tests/path_depth_w62.rs (target/debug/deps/path_depth_w62-bf1bfffd4ba43636)
  Executable tests/path_edge_cases_w54.rs (target/debug/deps/path_edge_cases_w54-7780a30636078108)
  Executable tests/properties.rs (target/debug/deps/properties-50ee251181db3840)
  Executable tests/property_w59.rs (target/debug/deps/property_w59-865c2ae9474df1cf)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_progress-44bdb5ddf26cad25)
  Executable tests/bdd.rs (target/debug/deps/bdd-7008ac7245a215a1)
  Executable tests/coverage.rs (target/debug/deps/coverage-54ef492f27408f1d)
  Executable tests/deep.rs (target/debug/deps/deep-a396dd51e4fa713c)
  Executable tests/deep_progress_w49.rs (target/debug/deps/deep_progress_w49-4ebabe015c19c1db)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-d399fa41b76726e6)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-03b6ae6ce088f640)
  Executable tests/integration.rs (target/debug/deps/integration-78d028a8351f5ed8)
  Executable tests/noop_w59.rs (target/debug/deps/noop_w59-27253a1782c1cb1b)
  Executable tests/progress_deep_w76.rs (target/debug/deps/progress_deep_w76-84b276c9792210db)
  Executable tests/progress_depth_w55.rs (target/debug/deps/progress_depth_w55-377f6ef7d2bf5b28)
  Executable tests/progress_depth_w62.rs (target/debug/deps/progress_depth_w62-e90a0419c22f5a1d)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-8248343122e2c5e4)
  Executable tests/proptest_w59.rs (target/debug/deps/proptest_w59-e3fb3950851dca0c)
  Executable tests/unit.rs (target/debug/deps/unit-bf4adfd6b01be7e1)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_redact-fe3e93a718ad90f5)
  Executable tests/bdd.rs (target/debug/deps/bdd-ab1e8806af597518)
  Executable tests/bdd_expansion.rs (target/debug/deps/bdd_expansion-1e23845f523bf9ad)
  Executable tests/deep.rs (target/debug/deps/deep-cbff9a22e4493d62)
  Executable tests/deep_redact_w48.rs (target/debug/deps/deep_redact_w48-5acd54f78defda5c)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-9befd016e36d5261)
  Executable tests/determinism_w66.rs (target/debug/deps/determinism_w66-bd34d5d0a9241112)
  Executable tests/edge_cases_w50.rs (target/debug/deps/edge_cases_w50-00ee7a5a5d123bd5)
  Executable tests/fuzz_w73.rs (target/debug/deps/fuzz_w73-ae0c001c59f23f4a)
  Executable tests/mutation_coverage_w50.rs (target/debug/deps/mutation_coverage_w50-ddea0e6e4b6b0c44)
  Executable tests/mutation_w72.rs (target/debug/deps/mutation_w72-9d51158fe965ad6e)
  Executable tests/properties.rs (target/debug/deps/properties-49b9829e8a638e2e)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-47382b4dc6abda03)
  Executable tests/proptest_deep2.rs (target/debug/deps/proptest_deep2-a45bdb344cd29602)
  Executable tests/proptest_w42.rs (target/debug/deps/proptest_w42-8c81b82952a0cd6c)
  Executable tests/redact_deep_w75.rs (target/debug/deps/redact_deep_w75-b87defab86084448)
  Executable tests/redact_depth_w63.rs (target/debug/deps/redact_depth_w63-518923943e46a624)
  Executable tests/redact_edge_cases_w54.rs (target/debug/deps/redact_edge_cases_w54-4ec833e43e13c255)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_scan-f32f198d55cfaf75)
  Executable tests/bdd.rs (target/debug/deps/bdd-26ef67aad4171f43)
  Executable tests/bdd_expanded.rs (target/debug/deps/bdd_expanded-4e77e25c46d04560)
  Executable tests/deep.rs (target/debug/deps/deep-e229b8d0bf161465)
  Executable tests/deep_scan_w49.rs (target/debug/deps/deep_scan_w49-2524c1fa5c153ac5)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-4c57e0501f5051eb)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-dc43fb9a46387f5d)
  Executable tests/edge_cases_w50.rs (target/debug/deps/edge_cases_w50-fcf4518419699790)
  Executable tests/error_boundary.rs (target/debug/deps/error_boundary-056d94e3991e0281)
  Executable tests/error_cases.rs (target/debug/deps/error_cases-aa4c312ce6c2ff2c)
  Executable tests/error_edge_w73.rs (target/debug/deps/error_edge_w73-e8cf8520f7894e2d)
  Executable tests/error_handling.rs (target/debug/deps/error_handling-b8402f2a4fd2ad07)
  Executable tests/in_memory_w80.rs (target/debug/deps/in_memory_w80-c61f429f184ce003)
  Executable tests/integration_w73.rs (target/debug/deps/integration_w73-19c21f33933a9d86)
  Executable tests/mutation_coverage_w50.rs (target/debug/deps/mutation_coverage_w50-6f8a53aa3d2f7d4d)
  Executable tests/properties.rs (target/debug/deps/properties-048f223f6bc4c6d6)
  Executable tests/proptest_w42.rs (target/debug/deps/proptest_w42-7c90cdb205346ce3)
  Executable tests/proptest_w72.rs (target/debug/deps/proptest_w72-aad8439d3f902055)
  Executable tests/scan_contract_w64.rs (target/debug/deps/scan_contract_w64-e7155e0366510d03)
  Executable tests/scan_depth_w58.rs (target/debug/deps/scan_depth_w58-260d8f72ce0ad864)
  Executable tests/scan_depth_w63.rs (target/debug/deps/scan_depth_w63-10f3d238606d07cb)
  Executable tests/scan_error_handling_w54.rs (target/debug/deps/scan_error_handling_w54-112ffe9bcfee7bf0)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_scan_args-dedb2853ac177297)
  Executable tests/bdd_edge_cases.rs (target/debug/deps/bdd_edge_cases-2556ae73eae49364)
  Executable tests/bdd_scan_args.rs (target/debug/deps/bdd_scan_args-913ea9f2759924e3)
  Executable tests/construction_w59.rs (target/debug/deps/construction_w59-9990354130678ef0)
  Executable tests/deep.rs (target/debug/deps/deep-dfb9c1551b8ee8b0)
  Executable tests/deep_scanargs_round2_w51.rs (target/debug/deps/deep_scanargs_round2_w51-59fd597a327f0c33)
  Executable tests/deep_scanargs_w47.rs (target/debug/deps/deep_scanargs_w47-3f3fc3bc6d8bff70)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-088c2ada0875d4a9)
  Executable tests/deep_w69.rs (target/debug/deps/deep_w69-98973bc05085b840)
  Executable tests/properties.rs (target/debug/deps/properties-b98b8fbadc151904)
  Executable tests/properties_extended.rs (target/debug/deps/properties_extended-f838e70921331c55)
  Executable tests/properties_w59.rs (target/debug/deps/properties_w59-694770bafa8a32bd)
  Executable tests/proptest_deep.rs (target/debug/deps/proptest_deep-e5f01a4e3691cb96)
  Executable tests/proptest_w40.rs (target/debug/deps/proptest_w40-bcaea1f8f9df205f)
  Executable tests/scan_args_deep_w76.rs (target/debug/deps/scan_args_deep_w76-32293536e0c469e7)
  Executable tests/scan_args_depth_w56.rs (target/debug/deps/scan_args_depth_w56-4032d2716ffaa9d8)
  Executable tests/scanargs_depth_w63.rs (target/debug/deps/scanargs_depth_w63-8653744f2cff924f)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_sensor-65ce9959ebb7bd7f)
  Executable tests/bdd.rs (target/debug/deps/bdd-a06e9780d163b581)
  Executable tests/bdd_capabilities.rs (target/debug/deps/bdd_capabilities-ab58de09a6c2f307)
  Executable tests/deep2.rs (target/debug/deps/deep2-ba99d3d440e2162c)
  Executable tests/deep_sensor_round2_w52.rs (target/debug/deps/deep_sensor_round2_w52-84c58ba10466f95b)
  Executable tests/deep_sensor_w48.rs (target/debug/deps/deep_sensor_w48-85f4e84ff3618f4d)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-f43d96556480e20c)
  Executable tests/integration.rs (target/debug/deps/integration-1802fbf1a8b11705)
  Executable tests/properties.rs (target/debug/deps/properties-6559aaae12ca99ad)
  Executable tests/properties_extended.rs (target/debug/deps/properties_extended-885b52b840ccb1d9)
  Executable tests/proptest_w56.rs (target/debug/deps/proptest_w56-74e12d4c3a417e5a)
  Executable tests/proptest_w59.rs (target/debug/deps/proptest_w59-4e87dfe5a3ad0ce4)
  Executable tests/sensor_depth_w56.rs (target/debug/deps/sensor_depth_w56-40f72fb6b6f330ef)
  Executable tests/sensor_depth_w63.rs (target/debug/deps/sensor_depth_w63-d97f95df055e55b6)
  Executable tests/sensor_w74.rs (target/debug/deps/sensor_w74-a973f5de24e6e594)
  Executable tests/trait_depth_w59.rs (target/debug/deps/trait_depth_w59-4e9e755020a88cc8)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_settings-ea5a51d4688b6e4b)
  Executable tests/bdd.rs (target/debug/deps/bdd-fbd1c191ea8f5d69)
  Executable tests/coverage_expansion.rs (target/debug/deps/coverage_expansion-70052b1c05fb2919)
  Executable tests/deep.rs (target/debug/deps/deep-c2f71924fa67907c)
  Executable tests/deep_settings_w49.rs (target/debug/deps/deep_settings_w49-1eae5cb2fb0ac60c)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-6ddcf67744df0e67)
  Executable tests/deep_w43.rs (target/debug/deps/deep_w43-607814164c7531e6)
  Executable tests/exhaustive_w72.rs (target/debug/deps/exhaustive_w72-75e736e24e43c08e)
  Executable tests/feature_stability_w53.rs (target/debug/deps/feature_stability_w53-1782b940a9786d12)
  Executable tests/properties.rs (target/debug/deps/properties-f081215df3671f33)
  Executable tests/proptest_w69.rs (target/debug/deps/proptest_w69-2e313d6263216610)
  Executable tests/settings_compat.rs (target/debug/deps/settings_compat-3064bdbe902c801a)
  Executable tests/settings_contract_w64.rs (target/debug/deps/settings_contract_w64-850ec506346dc153)
  Executable tests/settings_deep_w75.rs (target/debug/deps/settings_deep_w75-8512051564ada23a)
  Executable tests/settings_depth_w58.rs (target/debug/deps/settings_depth_w58-66e646bb20955602)
  Executable tests/settings_depth_w61.rs (target/debug/deps/settings_depth_w61-1ed772e089c4e357)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_substrate-c058b2c8eb90b012)
  Executable tests/bdd.rs (target/debug/deps/bdd-06b46ea244c3feee)
  Executable tests/contract_expansion.rs (target/debug/deps/contract_expansion-fa2fdcbde0f0c287)
  Executable tests/deep.rs (target/debug/deps/deep-4e08cbb652f56a50)
  Executable tests/deep2.rs (target/debug/deps/deep2-f9e42d85e0d208f6)
  Executable tests/deep_substrate_round2_w52.rs (target/debug/deps/deep_substrate_round2_w52-7a6db01af1da1807)
  Executable tests/deep_substrate_w48.rs (target/debug/deps/deep_substrate_w48-e30c048047cac611)
  Executable tests/deep_w39.rs (target/debug/deps/deep_w39-540723f84f3426d4)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-509ede2be2f3cb3b)
  Executable tests/properties.rs (target/debug/deps/properties-28e5965a89cd9244)
  Executable tests/proptest_w53.rs (target/debug/deps/proptest_w53-0ce4addcb99ea122)
  Executable tests/proptest_w59.rs (target/debug/deps/proptest_w59-7883ab52867e806a)
  Executable tests/substrate_depth_w58.rs (target/debug/deps/substrate_depth_w58-94cf4267fb100695)
  Executable tests/substrate_depth_w59.rs (target/debug/deps/substrate_depth_w59-421220697fb6ef33)
  Executable tests/substrate_depth_w63.rs (target/debug/deps/substrate_depth_w63-12030a3afb04db23)
  Executable tests/substrate_w74.rs (target/debug/deps/substrate_w74-5bb9a57149a9165f)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_tokeignore-e427e49c343818d4)
  Executable tests/bdd.rs (target/debug/deps/bdd-39463f9e4fdf62ce)
  Executable tests/deep.rs (target/debug/deps/deep-337300a97c4c9f00)
  Executable tests/deep2.rs (target/debug/deps/deep2-ebe0d9dae2b4cbe1)
  Executable tests/deep_tokeignore_w49.rs (target/debug/deps/deep_tokeignore_w49-0f3c3fd2ad6404d3)
  Executable tests/deep_w38.rs (target/debug/deps/deep_w38-4c0ea6325be44e5a)
  Executable tests/deep_w67.rs (target/debug/deps/deep_w67-3ca1036777b09b61)
  Executable tests/init.rs (target/debug/deps/init-86b97bd4d006d4c6)
  Executable tests/properties.rs (target/debug/deps/properties-641b531b381e13df)
  Executable tests/snapshot_templates.rs (target/debug/deps/snapshot_templates-07cf4896083721ee)
  Executable tests/snapshots.rs (target/debug/deps/snapshots-0475dd0e6f977747)
  Executable tests/tokeignore_deep_w76.rs (target/debug/deps/tokeignore_deep_w76-910450da4e5dee3e)
  Executable tests/tokeignore_depth_w56.rs (target/debug/deps/tokeignore_depth_w56-262c435e46f9b446)
  Executable tests/tokeignore_depth_w63.rs (target/debug/deps/tokeignore_depth_w63-5ca431770b6ca26a)
  Executable unittests src/lib.rs (target/debug/deps/tokmd_tool_schema-474a4ca70eb44c54)
